# Frame	LargestClusterSize
15591 49
15592 49
15593 49
15594 49
15595 49
15596 49
15597 49
15598 49
15599 49
15600 49
15601 49
15602 49
15603 49
15604 49
15605 49
15606 49
15607 49
15608 49
15609 49
15610 49
15611 49
15612 49
15613 49
15614 49
15615 49
15616 49
15617 49
15618 49
15619 49
15620 49
15621 49
15622 49
15623 49
15624 49
15625 49
15626 49
15627 49
15628 49
15629 49
15630 49
15631 49
15632 49
15633 49
15634 49
15635 49
15636 49
15637 49
15638 49
15639 49
15640 49
15641 49
15642 49
15643 49
15644 49
15645 49
15646 49
15647 49
15648 49
15649 49
15650 49
15651 49
15652 49
15653 49
15654 49
15655 49
15656 49
15657 49
15658 49
15659 49
15660 49
15661 49
15662 49
15663 49
15664 49
15665 49
15666 49
15667 49
15668 49
15669 49
15670 49
15671 49
15672 49
15673 49
15674 49
15675 49
15676 49
15677 49
15678 49
15679 49
15680 49
15681 49
15682 49
15683 49
15684 49
15685 49
15686 49
15687 49
15688 49
15689 49
15690 49
15691 49
15692 49
15693 49
15694 49
15695 49
15696 49
15697 49
15698 49
15699 49
15700 49
15701 49
15702 49
15703 49
15704 49
15705 49
15706 49
15707 49
15708 49
15709 49
15710 49
15711 49
15712 49
15713 49
15714 49
15715 49
15716 49
15717 49
15718 49
15719 49
15720 49
15721 49
15722 49
15723 49
15724 49
15725 49
15726 49
15727 49
15728 49
15729 49
15730 49
15731 49
15732 49
15733 49
15734 49
15735 49
15736 49
15737 49
15738 49
15739 49
15740 49
15741 49
15742 49
15743 49
15744 49
15745 49
15746 49
15747 49
15748 49
15749 49
15750 49
15751 49
15752 49
15753 49
15754 49
15755 49
15756 49
15757 50
15758 49
15759 50
15760 50
15761 50
15762 50
15763 49
15764 49
15765 49
15766 49
15767 49
15768 49
15769 49
15770 49
15771 49
15772 49
15773 49
15774 49
15775 49
15776 49
15777 49
15778 49
15779 49
15780 49
15781 49
15782 49
15783 49
15784 49
15785 49
15786 49
15787 49
15788 49
15789 49
15790 49
15791 49
15792 49
15793 49
15794 49
15795 49
15796 49
15797 49
15798 49
15799 49
15800 49
15801 49
15802 49
15803 49
15804 49
15805 49
15806 49
15807 49
15808 49
15809 49
15810 49
15811 49
15812 49
15813 50
15814 49
15815 49
15816 49
15817 49
15818 49
15819 49
15820 49
15821 49
15822 49
15823 49
15824 49
15825 49
15826 49
15827 49
15828 49
15829 49
15830 50
15831 50
15832 49
15833 49
15834 49
15835 49
15836 49
15837 49
15838 50
15839 50
15840 49
15841 50
15842 50
15843 50
15844 50
15845 49
15846 49
15847 50
15848 50
15849 49
15850 50
15851 50
15852 50
15853 50
15854 50
15855 50
15856 50
15857 50
15858 50
15859 50
15860 50
15861 50
15862 50
15863 50
15864 50
15865 50
15866 50
15867 50
15868 50
15869 50
15870 50
15871 50
15872 50
15873 50
15874 50
15875 50
15876 49
15877 49
15878 50
15879 50
15880 50
15881 49
15882 49
15883 49
15884 49
15885 49
15886 49
15887 49
15888 49
15889 49
15890 49
15891 49
15892 49
15893 49
15894 49
15895 49
15896 49
15897 49
15898 49
15899 49
15900 49
15901 49
15902 49
15903 49
15904 49
15905 49
15906 49
15907 49
15908 49
15909 49
15910 49
15911 49
15912 49
15913 49
15914 49
15915 49
15916 49
15917 50
15918 49
15919 49
15920 49
15921 49
15922 49
15923 49
15924 49
15925 49
15926 49
15927 49
15928 49
15929 49
15930 49
15931 49
15932 49
15933 49
15934 49
15935 49
15936 49
15937 49
15938 49
15939 49
15940 49
15941 49
15942 49
15943 49
15944 49
15945 49
15946 49
15947 49
15948 49
15949 49
15950 49
15951 49
15952 49
15953 49
15954 49
15955 49
15956 49
15957 49
15958 49
15959 49
15960 49
15961 49
15962 49
15963 49
15964 49
15965 49
15966 49
15967 49
15968 49
15969 49
15970 49
15971 49
15972 49
15973 49
15974 49
15975 49
15976 49
15977 49
15978 49
15979 49
15980 49
15981 49
15982 49
15983 49
15984 49
15985 49
15986 49
15987 49
15988 49
15989 49
15990 49
15991 49
15992 49
15993 49
15994 49
15995 49
15996 49
15997 49
15998 49
15999 49
16000 49
16001 49
16002 49
16003 49
16004 49
16005 49
16006 49
16007 49
16008 49
16009 49
16010 49
16011 49
16012 49
16013 49
16014 49
16015 49
16016 49
16017 49
16018 49
16019 49
16020 49
16021 49
16022 49
16023 49
16024 49
16025 49
16026 49
16027 49
16028 49
16029 49
16030 49
16031 49
16032 49
16033 49
16034 49
16035 49
16036 49
16037 49
16038 49
16039 49
16040 49
16041 49
16042 49
16043 49
16044 49
16045 49
16046 49
16047 49
16048 49
16049 49
16050 49
16051 49
16052 49
16053 49
16054 49
16055 49
16056 49
16057 49
16058 49
16059 49
16060 49
16061 49
16062 49
16063 49
16064 49
16065 49
16066 49
16067 49
16068 49
16069 49
16070 49
16071 49
16072 49
16073 49
16074 49
16075 49
16076 49
16077 49
16078 49
16079 49
16080 49
16081 49
16082 49
16083 49
16084 49
16085 49
16086 49
16087 49
16088 49
16089 49
16090 49
16091 49
16092 49
16093 49
16094 49
16095 49
16096 49
16097 49
16098 49
16099 49
16100 49
16101 49
16102 49
16103 49
16104 49
16105 49
16106 49
16107 49
16108 49
16109 49
16110 49
16111 49
16112 49
16113 49
16114 49
16115 49
16116 49
16117 49
16118 49
16119 49
16120 49
16121 49
16122 49
16123 49
16124 49
16125 49
16126 49
16127 49
16128 49
16129 49
16130 49
16131 49
16132 49
16133 49
16134 49
16135 49
16136 49
16137 49
16138 49
16139 49
16140 49
16141 49
16142 49
16143 49
16144 49
16145 49
16146 49
16147 49
16148 49
16149 49
16150 49
16151 49
16152 49
16153 49
16154 49
16155 49
16156 49
16157 49
16158 49
16159 49
16160 49
16161 49
16162 49
16163 49
16164 49
16165 49
16166 49
16167 49
16168 49
16169 49
16170 49
16171 49
16172 49
16173 49
16174 49
16175 49
16176 49
16177 49
16178 49
16179 49
16180 49
16181 49
16182 49
16183 49
16184 49
16185 49
16186 49
16187 49
16188 49
16189 49
16190 49
16191 49
16192 49
16193 49
16194 49
16195 49
16196 49
16197 49
16198 49
16199 49
16200 49
16201 49
16202 49
16203 49
16204 49
16205 49
16206 49
16207 49
16208 49
16209 49
16210 49
16211 49
16212 49
16213 49
16214 49
16215 49
16216 49
16217 49
16218 49
16219 49
16220 49
16221 49
16222 49
16223 49
16224 49
16225 49
16226 49
16227 49
16228 49
16229 49
16230 49
16231 49
16232 49
16233 49
16234 49
16235 49
16236 49
16237 49
16238 49
16239 49
16240 49
16241 49
16242 49
16243 49
16244 49
16245 49
16246 49
16247 49
16248 49
16249 49
16250 49
16251 49
16252 49
16253 49
16254 49
16255 49
16256 49
16257 49
16258 49
16259 49
16260 49
16261 49
16262 49
16263 49
16264 49
16265 49
16266 49
16267 49
16268 49
16269 49
16270 49
16271 49
16272 49
16273 49
16274 49
16275 49
16276 49
16277 49
16278 49
16279 49
16280 49
16281 49
16282 49
16283 49
16284 49
16285 49
16286 49
16287 49
16288 49
16289 49
16290 49
16291 49
16292 49
16293 49
16294 49
16295 49
16296 49
16297 49
16298 49
16299 49
16300 49
16301 49
16302 49
16303 49
16304 49
16305 49
16306 49
16307 49
16308 49
16309 49
16310 49
16311 49
16312 49
16313 49
16314 49
16315 49
16316 49
16317 49
16318 49
16319 49
16320 49
16321 49
16322 49
16323 49
16324 49
16325 49
16326 49
16327 49
16328 49
16329 49
16330 49
16331 49
16332 49
16333 49
16334 49
16335 49
16336 49
16337 49
16338 49
16339 49
16340 49
16341 49
16342 49
16343 49
16344 49
16345 49
16346 49
16347 49
16348 49
16349 49
16350 49
16351 49
16352 49
16353 49
16354 49
16355 49
16356 49
16357 49
16358 49
16359 49
16360 49
16361 49
16362 49
16363 49
16364 49
16365 49
16366 49
16367 49
16368 49
16369 49
16370 49
16371 49
16372 49
16373 49
16374 49
16375 49
16376 49
16377 49
16378 49
16379 49
16380 49
16381 49
16382 49
16383 49
16384 49
16385 49
16386 49
16387 49
16388 49
16389 49
16390 49
16391 49
16392 49
16393 49
16394 49
16395 49
16396 49
16397 49
16398 49
16399 49
16400 49
16401 49
16402 49
16403 49
16404 49
16405 49
16406 49
16407 49
16408 49
16409 49
16410 49
16411 49
16412 49
16413 49
16414 49
16415 49
16416 49
16417 49
16418 49
16419 49
16420 49
16421 49
16422 49
16423 49
16424 49
16425 49
16426 49
16427 49
16428 49
16429 49
16430 49
16431 49
16432 49
16433 49
16434 49
16435 49
16436 49
16437 49
16438 49
16439 49
16440 49
16441 49
16442 49
16443 49
16444 49
16445 49
16446 49
16447 49
16448 49
16449 49
16450 49
16451 49
16452 49
16453 49
16454 49
16455 49
16456 49
16457 49
16458 49
16459 49
16460 49
16461 49
16462 49
16463 49
16464 49
16465 49
16466 49
16467 49
16468 49
16469 49
16470 49
16471 49
16472 49
16473 49
16474 49
16475 49
16476 49
16477 49
16478 49
16479 49
16480 49
16481 49
16482 49
16483 49
16484 49
16485 49
16486 49
16487 49
16488 49
16489 49
16490 49
16491 49
16492 49
16493 49
16494 49
16495 49
16496 49
16497 49
16498 49
16499 49
16500 49
16501 49
16502 49
16503 49
16504 49
16505 49
16506 49
16507 49
16508 49
16509 49
16510 49
16511 49
16512 49
16513 49
16514 49
16515 49
16516 49
16517 49
16518 49
16519 49
16520 49
16521 49
16522 49
16523 49
16524 49
16525 49
16526 49
16527 49
16528 49
16529 49
16530 49
16531 49
16532 49
16533 49
16534 49
16535 49
16536 49
16537 49
16538 49
16539 49
16540 49
16541 49
16542 49
16543 49
16544 49
16545 49
16546 49
16547 49
16548 49
16549 49
16550 49
16551 49
16552 49
16553 49
16554 49
16555 49
16556 49
16557 49
16558 49
16559 49
16560 49
16561 49
16562 49
16563 49
16564 49
16565 49
16566 49
16567 49
16568 49
16569 49
16570 49
16571 49
16572 49
16573 49
16574 49
16575 49
16576 49
16577 49
16578 49
16579 49
16580 49
16581 49
16582 49
16583 49
16584 49
16585 49
16586 49
16587 49
16588 49
16589 49
16590 49
16591 49
16592 49
16593 49
16594 49
16595 49
16596 49
16597 49
16598 49
16599 49
16600 49
16601 49
16602 49
16603 49
16604 49
16605 49
16606 49
16607 49
16608 49
16609 49
16610 49
16611 49
16612 49
16613 49
16614 49
16615 49
16616 49
16617 49
16618 49
16619 49
16620 49
16621 49
16622 49
16623 49
16624 49
16625 49
16626 49
16627 49
16628 49
16629 49
16630 49
16631 49
16632 49
16633 49
16634 49
16635 49
16636 49
16637 49
16638 49
16639 49
16640 49
16641 49
16642 49
16643 49
16644 49
16645 49
16646 49
16647 49
16648 49
16649 49
16650 49
16651 49
16652 49
16653 49
16654 49
16655 49
16656 49
16657 49
16658 49
16659 49
16660 49
16661 49
16662 49
16663 49
16664 49
16665 49
16666 49
16667 49
16668 49
16669 49
16670 49
16671 49
16672 49
16673 49
16674 49
16675 49
16676 49
16677 49
16678 49
16679 49
16680 49
16681 49
16682 49
16683 49
16684 49
16685 49
16686 49
16687 49
16688 49
16689 49
16690 49
16691 49
16692 49
16693 49
16694 49
16695 49
16696 49
16697 49
16698 49
16699 49
16700 49
16701 49
16702 49
16703 49
16704 49
16705 49
16706 49
16707 49
16708 49
16709 49
16710 49
16711 49
16712 49
16713 49
16714 49
16715 49
16716 49
16717 49
16718 49
16719 49
16720 49
16721 49
16722 49
16723 49
16724 49
16725 49
16726 49
16727 49
16728 49
16729 49
16730 49
16731 49
16732 49
16733 49
16734 49
16735 49
16736 49
16737 49
16738 49
16739 49
16740 49
16741 49
16742 49
16743 49
16744 49
16745 49
16746 49
16747 49
16748 49
16749 49
16750 49
16751 49
16752 49
16753 49
16754 49
16755 49
16756 49
16757 49
16758 49
16759 49
16760 49
16761 49
16762 49
16763 49
16764 49
16765 49
16766 49
16767 49
16768 49
16769 49
16770 49
16771 49
16772 49
16773 49
16774 49
16775 49
16776 49
16777 49
16778 49
16779 49
16780 49
16781 49
16782 49
16783 49
16784 49
16785 49
16786 49
16787 49
16788 49
16789 49
16790 49
16791 49
16792 49
16793 49
16794 49
16795 49
16796 49
16797 49
16798 49
16799 49
16800 49
16801 49
16802 49
16803 49
16804 49
16805 49
16806 49
16807 49
16808 49
16809 49
16810 49
16811 49
16812 49
16813 49
16814 49
16815 49
16816 49
16817 49
16818 49
16819 49
16820 49
16821 49
16822 49
16823 49
16824 49
16825 49
16826 49
16827 49
16828 49
16829 49
16830 49
16831 49
16832 49
16833 49
16834 49
16835 49
16836 49
16837 49
16838 49
16839 49
16840 49
16841 49
16842 49
16843 49
16844 49
16845 49
16846 49
16847 49
16848 49
16849 49
16850 49
16851 49
16852 49
16853 49
16854 49
16855 49
16856 49
16857 49
16858 49
16859 49
16860 49
16861 49
16862 49
16863 49
16864 49
16865 49
16866 49
16867 49
16868 49
16869 49
16870 49
16871 49
16872 49
16873 49
16874 49
16875 49
16876 49
16877 49
16878 49
16879 49
16880 49
16881 49
16882 49
16883 49
16884 49
16885 49
16886 49
16887 49
16888 49
16889 49
16890 49
16891 49
16892 49
16893 49
16894 49
16895 49
16896 49
16897 49
16898 49
16899 49
16900 49
16901 49
16902 49
16903 49
16904 49
16905 49
16906 49
16907 49
16908 49
16909 49
16910 49
16911 49
16912 49
16913 49
16914 49
16915 49
16916 49
16917 49
16918 49
16919 49
16920 49
16921 49
16922 49
16923 49
16924 49
16925 49
16926 49
16927 49
16928 49
16929 49
16930 49
16931 49
16932 49
16933 49
16934 49
16935 49
16936 49
16937 49
16938 49
16939 49
16940 49
16941 49
16942 49
16943 49
16944 49
16945 49
16946 49
16947 49
16948 49
16949 49
16950 49
16951 49
16952 49
16953 49
16954 49
16955 49
16956 49
16957 49
16958 49
16959 49
16960 49
16961 49
16962 49
16963 49
16964 49
16965 49
16966 49
16967 49
16968 49
16969 49
16970 49
16971 49
16972 49
16973 49
16974 49
16975 49
16976 49
16977 49
16978 49
16979 49
16980 49
16981 49
16982 49
16983 49
16984 49
16985 49
16986 49
16987 49
16988 49
16989 49
16990 49
16991 49
16992 49
16993 49
16994 49
16995 49
16996 49
16997 49
16998 49
16999 49
17000 49
17001 49
17002 49
17003 49
17004 49
17005 49
17006 49
17007 49
17008 49
17009 49
17010 49
17011 49
17012 49
17013 49
17014 49
17015 49
17016 49
17017 49
17018 49
17019 49
17020 49
17021 49
17022 49
17023 49
17024 49
17025 49
17026 49
17027 49
17028 49
17029 49
17030 49
17031 49
17032 49
17033 49
17034 49
17035 49
17036 49
17037 49
17038 49
17039 49
17040 49
17041 49
17042 49
17043 49
17044 49
17045 49
17046 49
17047 49
17048 49
17049 49
17050 49
17051 49
17052 49
17053 49
17054 49
17055 49
17056 49
17057 49
17058 49
17059 49
17060 49
17061 49
17062 49
17063 49
17064 49
17065 49
17066 49
17067 49
17068 49
17069 49
17070 49
17071 49
17072 49
17073 49
17074 49
17075 49
17076 49
17077 49
17078 49
17079 49
17080 49
17081 49
17082 49
17083 49
17084 49
17085 49
17086 49
17087 49
17088 49
17089 49
17090 49
17091 49
17092 49
17093 49
17094 49
17095 49
17096 49
17097 49
17098 49
17099 49
17100 49
17101 49
17102 49
17103 49
17104 49
17105 49
17106 49
17107 49
17108 49
17109 49
17110 49
17111 49
17112 49
17113 49
17114 49
17115 49
17116 49
17117 49
17118 49
17119 49
17120 49
17121 49
17122 49
17123 49
17124 49
17125 49
17126 49
17127 49
17128 49
17129 49
17130 49
17131 49
17132 49
17133 49
17134 49
17135 49
17136 49
17137 49
17138 49
17139 49
17140 49
17141 49
17142 49
17143 49
17144 49
17145 49
17146 49
17147 49
17148 49
17149 49
17150 49
17151 49
17152 49
17153 49
17154 49
17155 49
17156 49
17157 49
17158 49
17159 49
17160 49
17161 49
17162 49
17163 49
17164 49
17165 49
17166 49
17167 49
17168 49
17169 49
17170 49
17171 49
17172 49
17173 49
17174 49
17175 49
17176 49
17177 49
17178 49
17179 49
17180 49
17181 49
17182 49
17183 49
17184 49
17185 49
17186 49
17187 49
17188 49
17189 49
17190 49
17191 49
17192 49
17193 49
17194 49
17195 49
17196 49
17197 49
17198 49
17199 49
17200 49
17201 49
17202 49
17203 49
17204 49
17205 49
17206 49
17207 49
17208 49
17209 49
17210 49
17211 49
17212 49
17213 49
17214 49
17215 49
17216 49
17217 49
17218 49
17219 49
17220 49
17221 49
17222 49
17223 49
17224 49
17225 49
17226 49
17227 49
17228 49
17229 49
17230 49
17231 49
17232 49
17233 49
17234 49
17235 49
17236 49
17237 49
17238 49
17239 49
17240 49
17241 49
17242 49
17243 49
17244 49
17245 49
17246 49
17247 49
17248 49
17249 49
17250 49
17251 49
17252 49
17253 49
17254 49
17255 49
17256 49
17257 49
17258 49
17259 49
17260 49
17261 49
17262 49
17263 49
17264 49
17265 49
17266 49
17267 49
17268 49
17269 49
17270 49
17271 49
17272 49
17273 49
17274 49
17275 49
17276 49
17277 49
17278 49
17279 49
17280 49
17281 49
17282 49
17283 49
17284 49
17285 49
17286 49
17287 49
17288 49
17289 49
17290 49
17291 49
17292 49
17293 49
17294 49
17295 49
17296 49
17297 49
17298 49
17299 49
17300 49
17301 49
17302 49
17303 49
17304 49
17305 49
17306 49
17307 49
17308 49
17309 49
17310 50
17311 50
17312 49
17313 49
17314 49
17315 49
17316 50
17317 49
17318 50
17319 49
17320 49
17321 49
17322 50
17323 50
17324 50
17325 50
17326 50
17327 50
17328 49
17329 49
17330 49
17331 49
17332 49
17333 49
17334 50
17335 50
17336 50
17337 50
17338 50
17339 50
17340 50
17341 50
17342 50
17343 50
17344 50
17345 50
17346 50
17347 50
17348 49
17349 49
17350 49
17351 49
17352 49
17353 49
17354 49
17355 49
17356 49
17357 49
17358 49
17359 49
17360 49
17361 49
17362 49
17363 49
17364 49
17365 49
17366 49
17367 49
17368 49
17369 49
17370 49
17371 49
17372 49
17373 49
17374 49
17375 49
17376 49
17377 49
17378 49
17379 49
17380 49
17381 49
17382 50
17383 50
17384 50
17385 50
17386 50
17387 50
17388 50
17389 50
17390 49
17391 49
17392 49
17393 50
17394 50
17395 49
17396 50
17397 49
17398 50
17399 50
17400 50
17401 50
17402 50
17403 50
17404 50
17405 50
17406 50
17407 50
17408 50
17409 50
17410 50
17411 50
17412 50
17413 50
17414 50
17415 50
17416 49
17417 50
17418 50
17419 50
17420 50
17421 50
17422 49
17423 49
17424 50
17425 50
17426 50
17427 50
17428 50
17429 50
17430 50
17431 50
17432 50
17433 50
17434 50
17435 50
17436 50
17437 50
17438 50
17439 50
17440 50
17441 50
17442 49
17443 50
17444 49
17445 49
17446 49
17447 49
17448 49
17449 49
17450 49
17451 49
17452 49
17453 49
17454 49
17455 49
17456 49
17457 49
17458 49
17459 49
17460 49
17461 49
17462 49
17463 49
17464 49
17465 49
17466 49
17467 49
17468 49
17469 49
17470 49
17471 49
17472 49
17473 49
17474 49
17475 49
17476 49
17477 49
17478 49
17479 49
17480 49
17481 49
17482 49
17483 49
17484 49
17485 49
17486 49
17487 49
17488 49
17489 49
17490 49
17491 49
17492 49
17493 49
17494 49
17495 49
17496 49
17497 49
17498 49
17499 49
17500 49
17501 49
17502 49
17503 49
17504 49
17505 49
17506 49
17507 49
17508 49
17509 49
17510 49
17511 49
17512 49
17513 49
17514 49
17515 49
17516 49
17517 49
17518 49
17519 49
17520 50
17521 49
17522 49
17523 49
17524 49
17525 49
17526 50
17527 50
17528 50
17529 50
17530 49
17531 49
17532 49
17533 49
17534 49
17535 49
17536 49
17537 49
17538 49
17539 49
17540 49
17541 49
17542 49
17543 49
17544 49
17545 49
17546 49
17547 49
17548 49
17549 49
17550 50
17551 50
17552 50
17553 50
17554 50
17555 50
17556 49
17557 49
17558 50
17559 50
17560 50
17561 49
17562 50
17563 49
17564 49
17565 49
17566 49
17567 49
17568 49
17569 49
17570 49
17571 49
17572 49
17573 49
17574 49
17575 49
17576 49
17577 49
17578 49
17579 49
17580 49
17581 49
17582 49
17583 49
17584 49
17585 49
17586 49
17587 49
17588 49
17589 49
17590 49
17591 49
17592 49
17593 49
17594 49
17595 49
17596 49
17597 49
17598 49
17599 49
17600 49
17601 49
17602 49
17603 49
17604 49
17605 49
17606 49
17607 49
17608 49
17609 49
17610 49
17611 49
17612 49
17613 49
17614 49
17615 49
17616 49
17617 49
17618 49
17619 49
17620 49
17621 49
17622 49
17623 49
17624 49
17625 49
17626 49
17627 49
17628 49
17629 49
17630 49
17631 49
17632 49
17633 49
17634 49
17635 49
17636 49
17637 49
17638 49
17639 49
17640 49
17641 49
17642 49
17643 49
17644 49
17645 49
17646 49
17647 49
17648 49
17649 49
17650 49
17651 49
17652 49
17653 49
17654 49
17655 49
17656 49
17657 49
17658 49
17659 49
17660 49
17661 49
17662 49
17663 49
17664 49
17665 49
17666 49
17667 49
17668 49
17669 49
17670 49
17671 49
17672 49
17673 49
17674 49
17675 49
17676 49
17677 49
17678 49
17679 49
17680 49
17681 49
17682 49
17683 49
17684 49
17685 49
17686 49
17687 49
17688 49
17689 49
17690 49
17691 49
17692 49
17693 49
17694 49
17695 49
17696 49
17697 49
17698 49
17699 49
17700 49
17701 49
17702 49
17703 49
17704 49
17705 49
17706 49
17707 49
17708 49
17709 49
17710 49
17711 49
17712 49
17713 49
17714 49
17715 49
17716 49
17717 49
17718 49
17719 49
17720 49
17721 49
17722 49
17723 49
17724 49
17725 49
17726 49
17727 49
17728 49
17729 49
17730 49
17731 49
17732 49
17733 49
17734 49
17735 49
17736 49
17737 49
17738 49
17739 49
17740 49
17741 49
17742 49
17743 49
17744 49
17745 49
17746 49
17747 49
17748 49
17749 49
17750 49
17751 49
17752 49
17753 49
17754 49
17755 49
17756 49
17757 49
17758 49
17759 49
17760 49
17761 49
17762 49
17763 49
17764 49
17765 49
17766 49
17767 49
17768 49
17769 49
17770 49
17771 49
17772 49
17773 49
17774 49
17775 49
17776 49
17777 49
17778 49
17779 49
17780 49
17781 49
17782 49
17783 49
17784 49
17785 49
17786 49
17787 49
17788 49
17789 49
17790 49
17791 49
17792 49
17793 49
17794 49
17795 49
17796 49
17797 49
17798 49
17799 49
17800 49
17801 49
17802 49
17803 49
17804 49
17805 49
17806 49
17807 49
17808 49
17809 49
17810 49
17811 49
17812 49
17813 49
17814 49
17815 49
17816 49
17817 49
17818 49
17819 49
17820 49
17821 49
17822 49
17823 49
17824 49
17825 49
17826 49
17827 49
17828 49
17829 49
17830 49
17831 49
17832 49
17833 49
17834 49
17835 49
17836 49
17837 49
17838 49
17839 49
17840 49
17841 49
17842 49
17843 49
17844 49
17845 49
17846 49
17847 49
17848 49
17849 49
17850 49
17851 49
17852 49
17853 49
17854 49
17855 49
17856 49
17857 49
17858 49
17859 49
17860 49
17861 49
17862 49
17863 49
17864 49
17865 49
17866 49
17867 49
17868 49
17869 49
17870 49
17871 49
17872 49
17873 49
17874 49
17875 49
17876 49
17877 49
17878 50
17879 49
17880 49
17881 49
17882 49
17883 49
17884 50
17885 49
17886 49
17887 49
17888 49
17889 49
17890 49
17891 49
17892 49
17893 49
17894 49
17895 49
17896 49
17897 49
17898 49
17899 49
17900 49
17901 49
17902 49
17903 49
17904 49
17905 49
17906 49
17907 49
17908 49
17909 49
17910 49
17911 49
17912 49
17913 49
17914 49
17915 49
17916 49
17917 49
17918 49
17919 49
17920 49
17921 49
17922 49
17923 49
17924 49
17925 49
17926 49
17927 49
17928 50
17929 50
17930 49
17931 49
17932 49
17933 49
17934 49
17935 50
17936 50
17937 50
17938 50
17939 50
17940 50
17941 50
17942 50
17943 50
17944 50
17945 50
17946 50
17947 50
17948 50
17949 50
17950 50
17951 50
17952 50
17953 50
17954 50
17955 50
17956 50
17957 50
17958 50
17959 49
17960 50
17961 50
17962 50
17963 50
17964 50
17965 50
17966 50
17967 50
17968 50
17969 50
17970 50
17971 50
17972 50
17973 50
17974 50
17975 50
17976 50
17977 50
17978 50
17979 50
17980 50
17981 50
17982 50
17983 50
17984 50
17985 50
17986 50
17987 50
17988 50
17989 50
17990 50
17991 50
17992 50
17993 50
17994 50
17995 50
17996 50
17997 50
17998 50
17999 50
18000 50
18001 50
18002 50
18003 50
18004 50
18005 50
18006 50
18007 50
18008 50
18009 50
18010 50
18011 50
18012 50
18013 50
18014 50
18015 50
18016 50
18017 50
18018 50
18019 50
18020 50
18021 50
18022 48
18023 50
18024 50
18025 50
18026 50
18027 50
18028 50
18029 50
18030 50
18031 50
18032 50
18033 50
18034 50
18035 50
18036 50
18037 50
18038 50
18039 50
18040 50
18041 50
18042 50
18043 50
18044 50
18045 50
18046 50
18047 50
18048 50
18049 50
18050 50
18051 50
18052 50
18053 50
18054 50
18055 50
18056 50
18057 50
18058 50
18059 50
18060 50
18061 50
18062 50
18063 50
18064 50
18065 50
18066 50
18067 50
18068 50
18069 50
18070 50
18071 50
18072 50
18073 50
18074 50
18075 50
18076 50
18077 50
18078 50
18079 50
18080 50
18081 50
18082 50
18083 50
18084 50
18085 50
18086 50
18087 50
18088 50
18089 50
18090 50
18091 50
18092 50
18093 50
18094 50
18095 50
18096 50
18097 50
18098 50
18099 50
18100 50
18101 50
18102 50
18103 50
18104 50
18105 50
18106 50
18107 50
18108 50
18109 50
18110 50
18111 50
18112 50
18113 50
18114 50
18115 50
18116 50
18117 50
18118 50
18119 50
18120 50
18121 50
18122 50
18123 50
18124 50
18125 50
18126 50
18127 50
18128 50
18129 50
18130 50
18131 50
18132 50
18133 50
18134 50
18135 50
18136 50
18137 50
18138 50
18139 50
18140 50
18141 50
18142 50
18143 50
18144 50
18145 50
18146 50
18147 50
18148 50
18149 50
18150 50
18151 50
18152 50
18153 50
18154 50
18155 50
18156 50
18157 50
18158 50
18159 50
18160 50
18161 50
18162 50
18163 50
18164 50
18165 50
18166 50
18167 50
18168 50
18169 50
18170 50
18171 50
18172 50
18173 50
18174 50
18175 50
18176 50
18177 50
18178 50
18179 50
18180 50
18181 50
18182 50
18183 50
18184 50
18185 50
18186 50
18187 50
18188 50
18189 50
18190 50
18191 50
18192 50
18193 50
18194 50
18195 50
18196 50
18197 50
18198 50
18199 50
18200 50
18201 50
18202 50
18203 50
18204 50
18205 50
18206 50
18207 50
18208 50
18209 50
18210 50
18211 50
18212 50
18213 50
18214 50
18215 50
18216 50
18217 50
18218 50
18219 50
18220 50
18221 50
18222 50
18223 50
18224 50
18225 50
18226 50
18227 50
18228 50
18229 50
18230 50
18231 50
18232 50
18233 50
18234 50
18235 50
18236 50
18237 50
18238 50
18239 50
18240 50
18241 50
18242 50
18243 50
18244 50
18245 50
18246 50
18247 50
18248 50
18249 50
18250 50
18251 50
18252 50
18253 50
18254 50
18255 50
18256 50
18257 50
18258 50
18259 50
18260 50
18261 50
18262 50
18263 50
18264 50
18265 50
18266 50
18267 50
18268 50
18269 50
18270 50
18271 50
18272 50
18273 50
18274 50
18275 50
18276 50
18277 50
18278 50
18279 50
18280 50
18281 50
18282 50
18283 50
18284 50
18285 50
18286 50
18287 50
18288 50
18289 50
18290 50
18291 50
18292 50
18293 50
18294 50
18295 50
18296 50
18297 50
18298 50
18299 50
18300 50
18301 50
18302 50
18303 50
18304 50
18305 50
18306 50
18307 50
18308 50
18309 50
18310 50
18311 50
18312 50
18313 50
18314 50
18315 50
18316 50
18317 50
18318 50
18319 50
18320 50
18321 50
18322 50
18323 50
18324 50
18325 50
18326 50
18327 50
18328 50
18329 50
18330 50
18331 50
18332 50
18333 50
18334 50
18335 50
18336 50
18337 50
18338 50
18339 50
18340 50
18341 50
18342 50
18343 50
18344 50
18345 50
18346 50
18347 50
18348 50
18349 50
18350 50
18351 50
18352 50
18353 50
18354 50
18355 50
18356 50
18357 50
18358 50
18359 50
18360 50
18361 50
18362 50
18363 50
18364 50
18365 50
18366 50
18367 50
18368 50
18369 50
18370 50
18371 50
18372 50
18373 50
18374 50
18375 50
18376 50
18377 50
18378 50
18379 50
18380 50
18381 50
18382 50
18383 50
18384 50
18385 50
18386 50
18387 50
